"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"base","base","C:/Users/william.young5/Documents/R/R-3.4.1/library","3.4.1","base",NA,NA,NA,"methods",NA,"Part of R 3.4.1",NA,NA,NA,NA,NA,"3.4.1"
"boot","boot","C:/Users/william.young5/Documents/R/R-3.4.1/library","1.3-19","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.4.1"
"class","class","C:/Users/william.young5/Documents/R/R-3.4.1/library","7.3-14","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.1"
"cluster","cluster","C:/Users/william.young5/Documents/R/R-3.4.1/library","2.0.6","recommended","R (>= 3.0.1)","graphics, grDevices, stats, utils",NA,"MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.1"
"codetools","codetools","C:/Users/william.young5/Documents/R/R-3.4.1/library","0.2-15","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.4.1"
"compiler","compiler","C:/Users/william.young5/Documents/R/R-3.4.1/library","3.4.1","base",NA,NA,NA,NA,NA,"Part of R 3.4.1",NA,NA,NA,NA,NA,"3.4.1"
"datasets","datasets","C:/Users/william.young5/Documents/R/R-3.4.1/library","3.4.1","base",NA,NA,NA,NA,NA,"Part of R 3.4.1",NA,NA,NA,NA,NA,"3.4.1"
"foreign","foreign","C:/Users/william.young5/Documents/R/R-3.4.1/library","0.8-69","recommended","R (>= 3.0.0)","methods, utils, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.1"
"graphics","graphics","C:/Users/william.young5/Documents/R/R-3.4.1/library","3.4.1","base",NA,"grDevices",NA,NA,NA,"Part of R 3.4.1",NA,NA,NA,NA,"yes","3.4.1"
"grDevices","grDevices","C:/Users/william.young5/Documents/R/R-3.4.1/library","3.4.1","base",NA,NA,NA,"KernSmooth",NA,"Part of R 3.4.1",NA,NA,NA,NA,"yes","3.4.1"
